Summary,Column2,Column3,,,,SERVICES,,,,ACCOUNT ACTIVITY,,,,Summary for Linked Account,,,Detail for Linked Account,
AWS Service Charges,,$853.14,,,,Detail for Consolidated Bill,Column2,,,Activity By Account,Column2,,,Knowtran (152752643907),10.08,,Detail for Linked Account,Column2
Charges,,$723.01,,,,AWS Lambda,0,,,Knowtran (152752643907),10.08,,,,,,Amazon Simple Storage Service,0
Credits,,$0.00,,,,Charges,0,,,Charges,8.54,,,,,,Charges,0
GST,,$130.13,,,,GST,0,,,Credits,0,,,,,,GST,0
Total for this statement in USD,,$853.14,,,,Amazon Simple Storage Service,0.72,,,GST,1.54,,,,,,AWS Data Transfer,0
Total for this statement (1 USD = 85.57490000 INR ),1,"INR 73,007.37",,,,Charges,0.62,,,Truprops (536044053962),81.41,,,,,,Charges,0
,,,,,,GST,0.1,,,Charges,68.99,,,,,,GST,0
,,,,,,Amazon Relational Database Service,214.69,,,Credits,0,,,,,,AmazonCloudWatch,0
,,,,,,Charges,181.94,,,GST,12.42,,,,,,Charges,0
,,,,,,GST,32.75,,,Collatica (549083554857),30.85,,,,,,GST,0
,,,,,,AWS Secrets Manager,0.47,,,Charges,26.14,,,,,,Amazon Relational Database Service,0.65
,,,,,,Charges,0.4,,,Credits,0,,,,,,Charges,0.55
,,,,,,GST,0.07,,,GST,4.71,,,,,,GST,0.1
,,,,,,Amazon Elastic Compute Cloud,161.15,,,Tcube VIKI (558945506043),222.1,,,,,,Amazon Cognito,0
,,,,,,Charges,136.57,,,Charges,188.23,,,,,,Charges,0
,,,,,,GST,24.58,,,Credits,0,,,,,,GST,0
,,,,,,AWS Amplify,2.25,,,GST,33.87,,,,,,AWS Amplify,0.58
,,,,,,Charges,1.9,,,JustGoReal (572979106606),26.8,,,,,,Charges,0.49
,,,,,,GST,0.35,,,Charges,22.72,,,,,,GST,0.09
,,,,,,Amazon Simple Notification Service,0,,,Credits,0,,,,,,AWS CodeCommit,8.26
,,,,,,Charges,0,,,GST,4.08,,,,,,Charges,7
,,,,,,GST,0,,,Rivazia (578553570393),31.27,,,,,,GST,1.26
,,,,,,Amazon Redshift,0.02,,,Charges,26.5,,,,,,Amazon Simple Notification Service,0
,,,,,,Charges,0.02,,,Credits,0,,,,,,Charges,0
,,,,,,GST,0,,,GST,4.77,,,,,,GST,0
,,,,,,AmazonCloudWatch,10.45,,,DigiSparkz (665425017928),1.28,,,,,,Amazon Route 53,0.59
,,,,,,Charges,8.87,,,Charges,1.08,,,,,,Charges,0.5
,,,,,,GST,1.58,,,Credits,0,,,,,,GST,0.09
,,,,,,AWS End User Messaging,40.96,,,GST,0.2,,,,,,,
,,,,,,Charges,34.71,,,XBI4 (721797870859),154.76,,,,,,,
,,,,,,GST,6.25,,,Charges,131.16,,,Truprops (536044053962),81.41,,Detail for Linked Account,Column2
,,,,,,Amazon CloudFront,0,,,Credits,0,,,,,,AWS Lambda,0
,,,,,,Charges,0,,,GST,23.6,,,,,,Charges,0
,,,,,,GST,0,,,IShareAuto (930453489281),0.65,,,,,,GST,0
,,,,,,AWS CodeCommit,15.34,,,Charges,0.55,,,,,,Amazon Simple Storage Service,0.02
,,,,,,Charges,13,,,Credits,0,,,,,,Charges,0.02
,,,,,,GST,2.34,,,GST,0.1,,,,,,GST,0
,,,,,,Amazon Virtual Private Cloud,142.89,,,Consdroid (988519476174),293.94,,,,,,AWS Data Transfer,0
,,,,,,Charges,121.09,,,Charges,249.1,,,,,,Charges,0
,,,,,,GST,21.8,,,Credits,0,,,,,,GST,0
,,,,,,AWS Data Transfer,0.1,,,GST,44.84,,,,,,Amazon Relational Database Service,25.04
